tag_name,tag_class,tag_text,tag_href,tag_src,tag_alt,tag_type
"h1","","rozetka.com.ua","","","","text"
"h2","ch-title","Performing security verification","","","","text"
"p","ch-description",This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.,"","","","text"
"div","ehurV4","","","","","media"
"h2","spacer-top","Verification successful. Waiting for rozetka.com.ua to respond","","","","text"
"div","","","","","","media"
"div","","","","","","media"
"div","","","","","","media"
"div","","","","","","media"
"span","challenge-error-text","Enable JavaScript and cookies to continue","","","","text"
